# 게이트 레지스트리 — **무엇이 게이트인가의 정의**.
#
# 러너(`scripts/run-gates.mjs`)가 이 파일을 읽는다. 글롭으로 발견하지 않는 이유는, 글롭이
# "존재하는 게이트"를 "존재해야 할 게이트"의 정의로 만들기 때문이다 — 선언된 게이트가
# 사라져도 아무 일도 일어나지 않는다.
#
# 참여하는 스크립트의 범위를 이 파일이 정한다. `package.json`에는 `dev`·`zip`·`test:watch`·
# `storybook`·`postinstall`처럼 게이트가 아닌 스크립트가 이미 있고 앞으로 더 생긴다. 그것들은
# 검사에 참여하지 않는다 — "모든 스크립트가 표에 있어야 한다"는 규칙은 영구히 빨강이라
# 검사가 아니라 소음이다.
#
# gate: <id> | <package script> | <kind> | <ci> | <needs> | <browser> | <verdict> | <na>
#   id       사람이 읽는 표(`docs/agents/verification.md`)의 행과 이 값으로 맞춘다.
#            표의 명령·kind·N/A 칸도 함께 비교되므로 두 자리가 조용히 갈라설 수 없다
#   kind     hard(완료를 막는다) | advisory(관측만 남긴다)
#   ci       CI 워크플로가 이 게이트를 도는가 (티켓 08이 채운다)
#   needs    선행 게이트의 id. `-`는 없음. **앞선 행만** 가리킬 수 있다.
#            선행이 통과하지 못하면 이 게이트는 BLOCKED다 — FAIL도 N/A도 아니다.
#            `needs: build`인 행에는 러너가 이 회차만의 산출물 디렉터리를
#            `--artifacts <경로>`로 넘긴다 — 낡은 산출물이 판정에 들어오지 않는다 (D4a)
#   browser  실제 브라우저를 띄우는가. 테스트 분류가 이 값에서 파생된다 (티켓 07)
#   verdict  판정을 어떻게 말하는가.
#              exit  — 종료 코드가 계약의 전부. tsc·vitest·wxt처럼 이 저장소가 만들지 않은
#                      도구는 상태 줄을 주지 않으며, 주라고 요구하면 게이트마다 래퍼가 생기고
#                      그 래퍼가 새 거짓말 자리가 된다
#              token — 이 저장소가 소유한 게이트. `PASS|FAIL|N/A <id>: …` 한 줄을 찍고
#                      종료 코드와 어긋나면 FAIL. FAIL을 찍고 0으로 끝나는 경우가 여기서 걸린다
#   na       이 행이 N/A가 될 수 있는 **유일한** 조건. 없으면 `never`
#
# `#` 주석과 빈 줄은 무시된다.

gate: check            | check            | hard | no | -     | no  | exit  | never
gate: lint             | lint             | hard | no | -     | no  | exit  | never
gate: format           | format:check     | hard | no | -     | no  | exit  | never
gate: a11y-gate        | a11y-gate        | hard | no | -     | no  | token | never
gate: test             | test             | hard | no | -     | no  | exit  | never
gate: build            | build            | hard | no | -     | no  | exit  | never
gate: storybook        | storybook:build  | hard | no | -     | no  | exit  | never
gate: smoke-barriers   | smoke-barriers   | hard | no | -     | no  | token | never
gate: bundle-gate      | bundle-gate      | hard | no | build | no  | token | never
gate: writer-lane-gate | writer-lane-gate | hard | no | build | no  | token | never
gate: manifest-gate    | manifest-gate    | hard | no | build | no  | token | never
gate: smoke            | smoke            | hard | no | build | yes | token | never

# `scripts/format-proof.mjs`는 **게이트가 아니다.** 특정 커밋 하나를 인자로 받아 재현을
# 검사하는 도구이고, 레지스트리에는 인자 칸이 없어 기본값(HEAD)으로 매 회차 돌면 평범한
# 커밋마다 빨강이 난다. 검사하지 않는 초록만큼 나쁜 것이 평범한 것을 막는 빨강이다.
# 쓰는 법과 결과는 `docs/agents/verification.md`가 적는다.

# deferred: <스크립트 파일> | <왜 아직 등록하지 않는가>
#
# `scripts/*-gate.mjs`인데 등록되지 않은 것은 고아 게이트로 FAIL이다. 아직 등록할 수 없는
# 것은 여기 **선언**한다 — 그러면 통과하되 기록이 남는다. 양방향으로 정직하다: 등록하는
# 변경이 이 줄을 지우는 것을 포함하고, 등록된 뒤에도 줄이 남아 있으면 FAIL이며, 존재하지
# 않는 파일을 선언해도 FAIL이다.
#
# 이 검출이 미치는 범위는 `*-gate.mjs` 이름 규약 안뿐이다. 규약 밖 이름으로 만든 게이트
# 스크립트는 **잡지 못한다** — 규약을 넓히면 평범한 스크립트를 오탐하므로 닫는 대신 밝힌다.
#
# (지금은 선언이 없다 — 티켓 02가 bundle-gate·writer-lane-gate를 등록하며 선언을 지웠다.)
